* Log started at 2025/4/2 12:10:12
* DragonRuby Game Toolkit
*   Version: 6.23
*   Tier: Standard
*   GIT Hash: b9ba2652ac016be4bed171795e0ce6fa39d3ac82
*   Build Date: Mar 20 2025 19:12:10
* Platform: Linux
* 
* *******************************************************************************************
* *** This is the Standard license build!                                                 ***
* *** Get more with an Indie or Pro license such as C extensions, mobile dev, and Steam!  ***
* *** Details at http://dragonruby.org/#purchase                                          ***
* *******************************************************************************************
* 
- Starting publish for game in directory 'mygame'
- Developer ID: myname
- Copying 'mygame/sprites/hexagon/violet.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/violet.png'...
- Copying 'mygame/sprites/hexagon/gray.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/gray.png'...
- Copying 'mygame/sprites/hexagon/red.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/red.png'...
- Copying 'mygame/sprites/hexagon/black.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/black.png'...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites/misc' ...
- Copying 'mygame/sprites/misc/explosion-4.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/explosion-4.png'...
- Copying 'mygame/sprites/misc/dragon-4.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/dragon-4.png'...
- Copying 'mygame/sprites/misc/explosion-2.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/explosion-2.png'...
- Copying 'mygame/sprites/misc/explosion-0.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/explosion-0.png'...
- Copying 'mygame/sprites/misc/explosion-5.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/explosion-5.png'...
- Copying 'mygame/sprites/misc/dragon-5.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/dragon-5.png'...
- Copying 'mygame/sprites/misc/simple-mood-16x16.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/simple-mood-16x16.png'...
- Copying 'mygame/sprites/misc/dragon-2.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/dragon-2.png'...
- Copying 'mygame/sprites/misc/dragon-1.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/dragon-1.png'...
- Copying 'mygame/sprites/misc/lowrez-ship-blue.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/lowrez-ship-blue.png'...
- Copying 'mygame/sprites/misc/explosion-1.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/explosion-1.png'...
- Copying 'mygame/sprites/misc/explosion-sheet.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/explosion-sheet.png'...
- Copying 'mygame/sprites/misc/dragon-3.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/dragon-3.png'...
- Copying 'mygame/sprites/misc/star.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/star.png'...
- Copying 'mygame/sprites/misc/lowrez-ship-red.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/lowrez-ship-red.png'...
- Copying 'mygame/sprites/misc/explosion-6.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/explosion-6.png'...
- Copying 'mygame/sprites/misc/explosion-3.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/explosion-3.png'...
- Copying 'mygame/sprites/misc/dragon-0.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/dragon-0.png'...
- Copying 'mygame/sprites/misc/tiny-star.png' to 'builds/mygame-linux-amd64-0.1/sprites/misc/tiny-star.png'...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites/circle' ...
- Copying 'mygame/sprites/circle/orange.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/orange.png'...
- Copying 'mygame/sprites/circle/yellow.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/yellow.png'...
- Copying 'mygame/sprites/circle/green.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/green.png'...
- Copying 'mygame/sprites/circle/blue.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/blue.png'...
- Copying 'mygame/sprites/circle/indigo.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/indigo.png'...
- Copying 'mygame/sprites/circle/white.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/white.png'...
- Copying 'mygame/sprites/circle/violet.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/violet.png'...
- Copying 'mygame/sprites/circle/gray.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/gray.png'...
- Copying 'mygame/sprites/circle/red.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/red.png'...
- Copying 'mygame/sprites/circle/black.png' to 'builds/mygame-linux-amd64-0.1/sprites/circle/black.png'...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites/tile' ...
- Copying 'mygame/sprites/tile/wall-1111.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-1111.png'...
- Copying 'mygame/sprites/tile/wall-0010.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-0010.png'...
- Copying 'mygame/sprites/tile/wall-1011.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-1011.png'...
- Copying 'mygame/sprites/tile/wall-0110.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-0110.png'...
- Copying 'mygame/sprites/tile/wall-0111.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-0111.png'...
- Copying 'mygame/sprites/tile/wall-1100.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-1100.png'...
- Copying 'mygame/sprites/tile/wall-1101.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-1101.png'...
- Copying 'mygame/sprites/tile/wall-1010.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-1010.png'...
- Copying 'mygame/sprites/tile/wall-0100.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-0100.png'...
- Copying 'mygame/sprites/tile/wall-1001.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-1001.png'...
- Copying 'mygame/sprites/tile/wall-0011.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-0011.png'...
- Copying 'mygame/sprites/tile/wall-1000.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-1000.png'...
- Copying 'mygame/sprites/tile/wall-1110.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-1110.png'...
- Copying 'mygame/sprites/tile/wall-0000.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-0000.png'...
- Copying 'mygame/sprites/tile/wall-0101.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-0101.png'...
- Copying 'mygame/sprites/tile/wall-0001.png' to 'builds/mygame-linux-amd64-0.1/sprites/tile/wall-0001.png'...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites/square' ...
- Copying 'mygame/sprites/square/orange.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/orange.png'...
- Copying 'mygame/sprites/square/yellow.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/yellow.png'...
- Copying 'mygame/sprites/square/green.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/green.png'...
- Copying 'mygame/sprites/square/blue.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/blue.png'...
- Copying 'mygame/sprites/square/indigo.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/indigo.png'...
- Copying 'mygame/sprites/square/white.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/white.png'...
- Copying 'mygame/sprites/square/violet.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/violet.png'...
- Copying 'mygame/sprites/square/gray.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/gray.png'...
- Copying 'mygame/sprites/square/red.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/red.png'...
- Copying 'mygame/sprites/square/black.png' to 'builds/mygame-linux-amd64-0.1/sprites/square/black.png'...
- Copying 'mygame/sprites/fireball.png' to 'builds/mygame-linux-amd64-0.1/sprites/fireball.png'...
- Copying 'mygame/sprites/target.png' to 'builds/mygame-linux-amd64-0.1/sprites/target.png'...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites/isometric' ...
- Copying 'mygame/sprites/isometric/orange.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/orange.png'...
- Copying 'mygame/sprites/isometric/yellow.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/yellow.png'...
- Copying 'mygame/sprites/isometric/green.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/green.png'...
- Copying 'mygame/sprites/isometric/blue.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/blue.png'...
- Copying 'mygame/sprites/isometric/indigo.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/indigo.png'...
- Copying 'mygame/sprites/isometric/white.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/white.png'...
- Copying 'mygame/sprites/isometric/violet.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/violet.png'...
- Copying 'mygame/sprites/isometric/gray.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/gray.png'...
- Copying 'mygame/sprites/isometric/red.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/red.png'...
- Copying 'mygame/sprites/isometric/black.png' to 'builds/mygame-linux-amd64-0.1/sprites/isometric/black.png'...
- Copying 'mygame/high-score.txt' to 'builds/mygame-linux-amd64-0.1/high-score.txt'...
- Creating directory 'builds/mygame-linux-amd64-0.1/data' ...
- Creating directory 'builds/mygame-linux-amd64-0.1/app' ...
- Copying 'mygame/app/b4refactor.rb' to 'builds/mygame-linux-amd64-0.1/app/b4refactor.rb'...
- Copying 'mygame/app/main.rb' to 'builds/mygame-linux-amd64-0.1/app/main.rb'...
- Copying 'mygame/app/repl.rb' to 'builds/mygame-linux-amd64-0.1/app/repl.rb'...
- Copying 'mygame/open-source-licenses.txt' to 'builds/mygame-linux-amd64-0.1/open-source-licenses.txt'...
- Creating directory 'builds/mygame-linux-amd64-0.1/sounds' ...
- Creating directory 'builds/mygame-linux-amd64-0.1/metadata' ...
- Copying 'mygame/metadata/icon.png' to 'builds/mygame-linux-amd64-0.1/metadata/icon.png'...
- Copying 'mygame/metadata/game_metadata.txt' to 'builds/mygame-linux-amd64-0.1/metadata/game_metadata.txt'...
- Copying 'mygame/metadata/cvars.txt' to 'builds/mygame-linux-amd64-0.1/metadata/cvars.txt'...
- Creating directory 'builds/mygame-linux-amd64-0.1/fonts' ...
- Copying 'font.ttf' to 'builds/mygame-linux-amd64-0.1/font.ttf'...
- Copying 'dragonruby.png' to 'builds/mygame-linux-amd64-0.1/dragonruby.png'...
- Copying 'dragonruby-controller.png' to 'builds/mygame-linux-amd64-0.1/dragonruby-controller.png'...
- Copying 'console-logo.png' to 'builds/mygame-linux-amd64-0.1/console-logo.png'...
- Zipping .dragonruby/tmp.zip ...
- Adding 'dragonruby-controller.png' to zip...
- Adding 'sprites' to zip...
- Adding 'sprites/triangle' to zip...
- Adding 'sprites/triangle/equilateral' to zip...
- Adding 'sprites/triangle/equilateral/orange.png' to zip...
- Adding 'sprites/triangle/equilateral/yellow.png' to zip...
- Adding 'sprites/triangle/equilateral/green.png' to zip...
- Adding 'sprites/triangle/equilateral/blue.png' to zip...
- Adding 'sprites/triangle/equilateral/indigo.png' to zip...
- Adding 'sprites/triangle/equilateral/violet.png' to zip...
- Adding 'sprites/triangle/equilateral/red.png' to zip...
- Adding 'sprites/t-pose' to zip...
- Adding 'sprites/t-pose/orange.png' to zip...
- Adding 'sprites/t-pose/yellow.png' to zip...
- Adding 'sprites/t-pose/green.png' to zip...
- Adding 'sprites/t-pose/blue.png' to zip...
- Adding 'sprites/t-pose/indigo.png' to zip...
- Adding 'sprites/t-pose/white.png' to zip...
- Adding 'sprites/t-pose/violet.png' to zip...
- Adding 'sprites/t-pose/gray.png' to zip...
- Adding 'sprites/t-pose/red.png' to zip...
- Adding 'sprites/t-pose/black.png' to zip...
- Adding 'sprites/hexagon' to zip...
- Adding 'sprites/hexagon/orange.png' to zip...
- Adding 'sprites/hexagon/yellow.png' to zip...
- Adding 'sprites/hexagon/green.png' to zip...
- Adding 'sprites/hexagon/blue.png' to zip...
- Adding 'sprites/hexagon/indigo.png' to zip...
- Adding 'sprites/hexagon/white.png' to zip...
- Adding 'sprites/hexagon/violet.png' to zip...
- Adding 'sprites/hexagon/gray.png' to zip...
- Adding 'sprites/hexagon/red.png' to zip...
- Adding 'sprites/hexagon/black.png' to zip...
- Adding 'sprites/misc' to zip...
- Adding 'sprites/misc/explosion-4.png' to zip...
- Adding 'sprites/misc/dragon-4.png' to zip...
- Adding 'sprites/misc/explosion-2.png' to zip...
- Adding 'sprites/misc/explosion-0.png' to zip...
- Adding 'sprites/misc/explosion-5.png' to zip...
- Adding 'sprites/misc/dragon-5.png' to zip...
- Adding 'sprites/misc/simple-mood-16x16.png' to zip...
- Adding 'sprites/misc/dragon-2.png' to zip...
- Adding 'sprites/misc/dragon-1.png' to zip...
- Adding 'sprites/misc/lowrez-ship-blue.png' to zip...
- Adding 'sprites/misc/explosion-1.png' to zip...
- Adding 'sprites/misc/explosion-sheet.png' to zip...
- Adding 'sprites/misc/dragon-3.png' to zip...
- Adding 'sprites/misc/star.png' to zip...
- Adding 'sprites/misc/lowrez-ship-red.png' to zip...
- Adding 'sprites/misc/explosion-6.png' to zip...
- Adding 'sprites/misc/explosion-3.png' to zip...
- Adding 'sprites/misc/dragon-0.png' to zip...
- Adding 'sprites/misc/tiny-star.png' to zip...
- Adding 'sprites/circle' to zip...
- Adding 'sprites/circle/orange.png' to zip...
- Adding 'sprites/circle/yellow.png' to zip...
- Adding 'sprites/circle/green.png' to zip...
- Adding 'sprites/circle/blue.png' to zip...
- Adding 'sprites/circle/indigo.png' to zip...
- Adding 'sprites/circle/white.png' to zip...
- Adding 'sprites/circle/violet.png' to zip...
- Adding 'sprites/circle/gray.png' to zip...
- Adding 'sprites/circle/red.png' to zip...
- Adding 'sprites/circle/black.png' to zip...
- Adding 'sprites/tile' to zip...
- Adding 'sprites/tile/wall-1111.png' to zip...
- Adding 'sprites/tile/wall-0010.png' to zip...
- Adding 'sprites/tile/wall-1011.png' to zip...
- Adding 'sprites/tile/wall-0110.png' to zip...
- Adding 'sprites/tile/wall-0111.png' to zip...
- Adding 'sprites/tile/wall-1100.png' to zip...
- Adding 'sprites/tile/wall-1101.png' to zip...
- Adding 'sprites/tile/wall-1010.png' to zip...
- Adding 'sprites/tile/wall-0100.png' to zip...
- Adding 'sprites/tile/wall-1001.png' to zip...
- Adding 'sprites/tile/wall-0011.png' to zip...
- Adding 'sprites/tile/wall-1000.png' to zip...
- Adding 'sprites/tile/wall-1110.png' to zip...
- Adding 'sprites/tile/wall-0000.png' to zip...
- Adding 'sprites/tile/wall-0101.png' to zip...
- Adding 'sprites/tile/wall-0001.png' to zip...
- Adding 'sprites/square' to zip...
- Adding 'sprites/square/orange.png' to zip...
- Adding 'sprites/square/yellow.png' to zip...
- Adding 'sprites/square/green.png' to zip...
- Adding 'sprites/square/blue.png' to zip...
- Adding 'sprites/square/indigo.png' to zip...
- Adding 'sprites/square/white.png' to zip...
- Adding 'sprites/square/violet.png' to zip...
- Adding 'sprites/square/gray.png' to zip...
- Adding 'sprites/square/red.png' to zip...
- Adding 'sprites/square/black.png' to zip...
- Adding 'sprites/fireball.png' to zip...
- Adding 'sprites/target.png' to zip...
- Adding 'sprites/isometric' to zip...
- Adding 'sprites/isometric/orange.png' to zip...
- Adding 'sprites/isometric/yellow.png' to zip...
- Adding 'sprites/isometric/green.png' to zip...
- Adding 'sprites/isometric/blue.png' to zip...
- Adding 'sprites/isometric/indigo.png' to zip...
- Adding 'sprites/isometric/white.png' to zip...
- Adding 'sprites/isometric/violet.png' to zip...
- Adding 'sprites/isometric/gray.png' to zip...
- Adding 'sprites/isometric/red.png' to zip...
- Adding 'sprites/isometric/black.png' to zip...
- Adding 'high-score.txt' to zip...
- Adding 'data' to zip...
- Adding 'console-logo.png' to zip...
- Adding 'font.ttf' to zip...
- Adding 'app' to zip...
- Adding 'app/b4refactor.rb' to zip...
- Adding 'app/main.rb' to zip...
- Adding 'app/repl.rb' to zip...
- Adding 'open-source-licenses.txt' to zip...
- Adding 'sounds' to zip...
- Adding 'metadata' to zip...
- Adding 'metadata/icon.png' to zip...
- Adding 'metadata/game_metadata.txt' to zip...
- Adding 'metadata/cvars.txt' to zip...
- Adding 'metadata/dragonruby_production_build' to zip...
- Adding 'fonts' to zip...
- Adding 'dragonruby.png' to zip...
- Zipfile '.dragonruby/tmp.zip' successfully created!
- Creating directory '.dragonruby/staging' ...
- Copying '.dragonruby/stubs/linux-amd64' to 'builds/mygame-linux-amd64.bin'...
- Making 'builds/mygame-linux-amd64.bin' executable...
- Copying 'builds/mygame-linux-amd64.bin' to '.dragonruby/staging/mygame-linux-amd64.bin'...
- Making '.dragonruby/staging/mygame-linux-amd64.bin' executable...
- Copying '.dragonruby/default_readme.txt' to '.dragonruby/staging/README-mygame.txt'...
- Zipping builds/mygame-linux-amd64.zip ...
- Adding 'mygame-linux-amd64.bin' to zip...
- Adding 'README-mygame.txt' to zip...
- Zipfile 'builds/mygame-linux-amd64.zip' successfully created!
- Copying '.dragonruby/stubs/linux-amd64' to 'builds/mygame-linux-amd64-0.1/mygame'...
- Making 'builds/mygame-linux-amd64-0.1/mygame' executable...
- Copying '.dragonruby/default_readme.txt' to 'builds/mygame-linux-amd64-0.1/README-mygame.txt'...
- Deleting '.dragonruby/staging/mygame-linux-amd64.bin'...
- Deleting '.dragonruby/staging/README-mygame.txt'...
- Deleting '.dragonruby/staging'...
- Building for platform 'macos' ...
- Making macOS app bundle 'builds/mygame-mac-0.1/My Game.app'...
- Creating directory 'builds/mygame-mac-0.1/My Game.app/Contents/Resources' ...
- Creating directory 'builds/mygame-mac-0.1/My Game.app/Contents/MacOS' ...
- Copying '.dragonruby/stubs/macos' to 'builds/mygame-mac-0.1/My Game.app/Contents/MacOS/mygame'...
- Making 'builds/mygame-mac-0.1/My Game.app/Contents/MacOS/mygame' executable...
- Converting 'mygame/metadata/icon.png' to macOS icon 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/mygame.icns'...
- Creating directory 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites' ...
- Creating directory 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/triangle' ...
- Creating directory 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/triangle/equilateral' ...
- Copying 'mygame/sprites/triangle/equilateral/orange.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/triangle/equilateral/orange.png'...
- Copying 'mygame/sprites/triangle/equilateral/yellow.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/triangle/equilateral/yellow.png'...
- Copying 'mygame/sprites/triangle/equilateral/green.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/triangle/equilateral/green.png'...
- Copying 'mygame/sprites/triangle/equilateral/blue.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/triangle/equilateral/blue.png'...
- Copying 'mygame/sprites/triangle/equilateral/indigo.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/triangle/equilateral/indigo.png'...
- Copying 'mygame/sprites/triangle/equilateral/violet.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/triangle/equilateral/violet.png'...
- Copying 'mygame/sprites/triangle/equilateral/red.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/triangle/equilateral/red.png'...
- Creating directory 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose' ...
- Copying 'mygame/sprites/t-pose/orange.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/orange.png'...
- Copying 'mygame/sprites/t-pose/yellow.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/yellow.png'...
- Copying 'mygame/sprites/t-pose/green.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/green.png'...
- Copying 'mygame/sprites/t-pose/blue.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/blue.png'...
- Copying 'mygame/sprites/t-pose/indigo.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/indigo.png'...
- Copying 'mygame/sprites/t-pose/white.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/white.png'...
- Copying 'mygame/sprites/t-pose/violet.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/violet.png'...
- Copying 'mygame/sprites/t-pose/gray.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/gray.png'...
- Copying 'mygame/sprites/t-pose/red.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/red.png'...
- Copying 'mygame/sprites/t-pose/black.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/t-pose/black.png'...
- Creating directory 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon' ...
- Copying 'mygame/sprites/hexagon/orange.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/orange.png'...
- Copying 'mygame/sprites/hexagon/yellow.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/yellow.png'...
- Copying 'mygame/sprites/hexagon/green.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/green.png'...
- Copying 'mygame/sprites/hexagon/blue.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/blue.png'...
- Copying 'mygame/sprites/hexagon/indigo.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/indigo.png'...
- Copying 'mygame/sprites/hexagon/white.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/white.png'...
- Copying 'mygame/sprites/hexagon/violet.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/violet.png'...
- Copying 'mygame/sprites/hexagon/gray.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/gray.png'...
- Copying 'mygame/sprites/hexagon/red.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/red.png'...
- Copying 'mygame/sprites/hexagon/black.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/hexagon/black.png'...
- Creating directory 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/misc' ...
- Copying 'mygame/sprites/misc/explosion-4.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/misc/explosion-4.png'...
- Copying 'mygame/sprites/misc/dragon-4.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/misc/dragon-4.png'...
- Copying 'mygame/sprites/misc/explosion-2.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/misc/explosion-2.png'...
- Copying 'mygame/sprites/misc/explosion-0.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/misc/explosion-0.png'...
- Copying 'mygame/sprites/misc/explosion-5.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/misc/explosion-5.png'...
- Copying 'mygame/sprites/misc/dragon-5.png' to 'builds/mygame-mac-0.1/My Game.app/Contents/Resources/sprites/misc/dragon-5.png'...
